"Step","env: QLUNARLANDER - lambdas/component_0","env: QLUNARLANDER - lambdas/component_0__MIN","env: QLUNARLANDER - lambdas/component_0__MAX"
"92400","0.6019255518913269","0.575275719165802","0.6285753846168518"
"92500","0.6026976108551025","0.5752701759338379","0.6301250457763672"
"92600","0.6033375263214111","0.5749699473381042","0.631705105304718"
"92700","0.603931337594986","0.5746247172355652","0.6332379579544067"
"92800","0.6045259833335876","0.5742202997207642","0.6348316669464111"
"92900","0.6052190661430359","0.5739068984985352","0.6365312337875366"
"93000","0.6058939397335052","0.5735836029052734","0.6382042765617371"
"93100","0.6065526008605957","0.5732303261756897","0.6398748755455017"
"93200","0.6071106493473053","0.5727416276931763","0.6414796710014343"
"93300","0.607632040977478","0.572209358215332","0.643054723739624"
"93400","0.6081260442733765","0.57168048620224","0.6445716023445129"
"93500","0.6085876822471619","0.5711511373519897","0.646024227142334"
"93600","0.6090465188026428","0.5706080794334412","0.6474849581718445"
"93700","0.6094986796379089","0.5700755715370178","0.6489217877388"
"93800","0.6099506318569183","0.5695399641990662","0.6503612995147705"
"93900","0.6104758977890015","0.5691390633583069","0.651812732219696"
"94000","0.6110236346721649","0.5688258409500122","0.6532214283943176"
"94100","0.6115695536136627","0.5685340166091919","0.6546050906181335"
"94200","0.6120846271514893","0.5682305693626404","0.6559386849403381"
"94300","0.612604171037674","0.5679686069488525","0.6572397351264954"
"94400","0.6132482886314392","0.5679584741592407","0.6585381031036377"
"94500","0.6139434576034546","0.5680007934570312","0.6598861217498779"
"94600","0.6146460473537445","0.5680456757545471","0.6612464189529419"
"94700","0.6153946816921234","0.5681716203689575","0.6626177430152893"
"94800","0.6162880063056946","0.5685513019561768","0.6640247106552124"
"94900","0.617363840341568","0.5692750811576843","0.6654525995254517"
"95000","0.6184077262878418","0.5698968172073364","0.6669186353683472"
"95100","0.6194160580635071","0.5704758763313293","0.6683562397956848"
"95200","0.6204383969306946","0.5710878372192383","0.6697889566421509"
"95300","0.6214442253112793","0.571636438369751","0.6712520122528076"
"95400","0.6224813461303711","0.5722228288650513","0.6727398633956909"
"95500","0.6235756278038025","0.572902500629425","0.6742487549781799"
"95600","0.6247453093528748","0.5736846923828125","0.675805926322937"
"95700","0.6259461641311646","0.5745022892951965","0.6773900389671326"
"95800","0.6271593272686005","0.5753524899482727","0.6789661645889282"
"95900","0.6284000873565674","0.576244592666626","0.6805555820465088"
"96000","0.6296043992042542","0.577059268951416","0.6821495294570923"
"96100","0.6307665705680847","0.5778170824050903","0.6837160587310791"
"96200","0.6319268345832825","0.5785773992538452","0.6852762699127197"
"96300","0.6330351531505585","0.5792953372001648","0.6867749691009521"
"96400","0.6341384053230286","0.5800099968910217","0.6882668137550354"
"96500","0.6352320313453674","0.5807071924209595","0.6897568702697754"
"96600","0.6362957060337067","0.5813478231430054","0.691243588924408"
"96700","0.6372716128826141","0.5818217992782593","0.692721426486969"
"96800","0.6382487118244171","0.5823105573654175","0.6941868662834167"
"96900","0.63923180103302","0.5828151702880859","0.6956484317779541"
"97000","0.6403286755084991","0.5835737586021423","0.697083592414856"
"97100","0.6414536833763123","0.5844047665596008","0.6985026001930237"
"97200","0.6425527930259705","0.5852226614952087","0.6998829245567322"
"97300","0.6436241269111633","0.5860036015510559","0.7012446522712708"
"97400","0.6446305215358734","0.5867152810096741","0.7025457620620728"
"97500","0.6455401182174683","0.5872693657875061","0.7038108706474304"
"97600","0.6464555859565735","0.5878142714500427","0.7050969004631042"
"97700","0.647350400686264","0.5883182287216187","0.7063825726509094"
"97800","0.6481456160545349","0.5886407494544983","0.7076504826545715"
"97900","0.6489006578922272","0.5889127254486084","0.708888590335846"
"98000","0.6496978998184204","0.5892907977104187","0.7101050019264221"
"98100","0.650503933429718","0.5896703004837036","0.7113375663757324"
"98200","0.6512797474861145","0.5900294780731201","0.7125300168991089"
"98300","0.6520301401615143","0.59041827917099","0.7136420011520386"
"98400","0.6527746915817261","0.5908550024032593","0.7146943807601929"
"98500","0.6535122990608215","0.5913302898406982","0.7156943082809448"
"98600","0.6543255150318146","0.5920368432998657","0.7166141867637634"
"98700","0.6551855802536011","0.5928571820259094","0.7175139784812927"
"98800","0.6560388505458832","0.593669056892395","0.7184086441993713"
"98900","0.6569052934646606","0.5945073366165161","0.7193032503128052"
"99000","0.657720685005188","0.5953330397605896","0.7201083302497864"
"99100","0.6583898365497589","0.5961452126502991","0.7206344604492188"
"99200","0.6590175330638885","0.5970242023468018","0.7210108637809753"
"99300","0.6596512198448181","0.5979303121566772","0.721372127532959"
"99400","0.6602910757064819","0.5988550186157227","0.7217271327972412"
"99500","0.660942941904068","0.5998284816741943","0.7220574021339417"
"99600","0.6615747213363647","0.6007904410362244","0.7223590016365051"
"99700","0.6622113585472107","0.6017791628837585","0.7226435542106628"
"99800","0.6629245281219482","0.6029099225997925","0.722939133644104"
"99900","0.6637136936187744","0.6041879653930664","0.7232394218444824"
"100000","0.664491206407547","0.6054829955101013","0.7234994173049927"
