"Step","env: QLUNARLANDER - lambdas/component_2","env: QLUNARLANDER - lambdas/component_2__MIN","env: QLUNARLANDER - lambdas/component_2__MAX"
"91900","0.11999679505825042","0.09185180068016052","0.14622513949871063"
"92000","0.12076640725135804","0.09288826584815979","0.1454641968011856"
"92100","0.12106440961360931","0.0933779776096344","0.14394153654575348"
"92200","0.1204347237944603","0.09367242455482483","0.1418910175561905"
"92300","0.11841239929199218","0.09310305118560791","0.13999712467193604"
"92400","0.11681692451238632","0.09091369807720184","0.1403837352991104"
"92500","0.1159837156534195","0.08927030116319656","0.1402767449617386"
"92600","0.11453837454319","0.08811552077531815","0.13840696215629578"
"92700","0.11377427577972413","0.0896049216389656","0.13690856099128723"
"92800","0.11430888772010803","0.09383264183998108","0.13706347346305847"
"92900","0.11495450139045715","0.09685362875461578","0.13945788145065308"
"93000","0.1151842325925827","0.0991874486207962","0.13966192305088043"
"93100","0.11523809134960175","0.09885572642087936","0.1387554556131363"
"93200","0.11487983912229538","0.09645884484052658","0.13283689320087433"
"93300","0.11558112353086472","0.09707138687372208","0.12730133533477783"
"93400","0.11596240401268006","0.09708797186613083","0.1269296407699585"
"93500","0.11625783890485764","0.09778715670108795","0.1298038214445114"
"93600","0.1158289596438408","0.0954979658126831","0.13253244757652283"
"93700","0.11454546898603439","0.0907973125576973","0.1339186429977417"
"93800","0.11453156322240829","0.08719296008348465","0.134825199842453"
"93900","0.11452867835760117","0.08483268320560455","0.13615238666534424"
"94000","0.113969986140728","0.0844183936715126","0.13559702038764954"
"94100","0.11387945264577866","0.08492138236761093","0.1339329183101654"
"94200","0.11435219198465348","0.08673668652772903","0.13211674988269806"
"94300","0.11590735614299774","0.08869100362062454","0.13154885172843933"
"94400","0.11682819575071335","0.08951784670352936","0.13061292469501495"
"94500","0.11770863234996795","0.08762189000844955","0.13195903599262238"
"94600","0.11850083321332931","0.08539554476737976","0.13437654078006744"
"94700","0.11933950781822204","0.08357773721218109","0.13843896985054016"
"94800","0.12044755518436431","0.08371921628713608","0.14517931640148163"
"94900","0.12078712731599808","0.08431405574083328","0.14907585084438324"
"95000","0.12011878341436386","0.08542071282863617","0.15071651339530945"
"95100","0.11931638121604919","0.08690326660871506","0.14902174472808838"
"95200","0.1181567594408989","0.08655836433172226","0.14258550107479095"
"95300","0.11759015023708344","0.08622812479734421","0.13863709568977356"
"95400","0.11687825471162797","0.08739744871854782","0.13517558574676514"
"95500","0.11752713620662689","0.08910536766052246","0.1374804526567459"
"95600","0.11704174429178238","0.08916975557804108","0.13809949159622192"
"95700","0.11597831547260284","0.08860450237989426","0.13360604643821716"
"95800","0.11363566070795059","0.0873805359005928","0.1299099624156952"
"95900","0.11166436672210693","0.08585096895694733","0.12863723933696747"
"96000","0.10992453992366791","0.08280900865793228","0.12775035202503204"
"96100","0.10683477967977524","0.07950610667467117","0.12441830337047577"
"96200","0.10313330292701721","0.07721409946680069","0.11837729066610336"
"96300","0.09952850192785263","0.07659370452165604","0.11305394768714905"
"96400","0.09817867279052735","0.07549205422401428","0.11470802873373032"
"96500","0.09885411709547043","0.07502720504999161","0.11955568939447403"
"96600","0.09890528470277786","0.07493938505649567","0.11871819943189621"
"96700","0.09831697940826416","0.07809756696224213","0.11406189203262329"
"96800","0.09788331687450409","0.07877679914236069","0.11325880885124207"
"96900","0.09864602535963059","0.07775384932756424","0.11473491787910461"
"97000","0.09864223748445511","0.0770856961607933","0.11600009351968765"
"97100","0.0996318593621254","0.07732458412647247","0.11937685310840607"
"97200","0.10029591023921966","0.07704412937164307","0.1213606521487236"
"97300","0.09958872199058533","0.07522508502006531","0.11923681199550629"
"97400","0.09793242067098618","0.07210949063301086","0.11538123339414597"
"97500","0.0971931517124176","0.06936370581388474","0.1165156364440918"
"97600","0.09835214018821717","0.07097739726305008","0.11756207048892975"
"97700","0.10085411518812179","0.07507560402154922","0.12380126863718033"
"97800","0.10420406609773636","0.08026336878538132","0.12859266996383667"
"97900","0.10838608592748641","0.08256857842206955","0.1369915008544922"
"98000","0.11187511086463928","0.08442597091197968","0.14955148100852966"
"98100","0.11358794271945953","0.0849781334400177","0.1589866578578949"
"98200","0.11416254043579102","0.08508822321891785","0.16519607603549957"
"98300","0.11472984403371811","0.08520915359258652","0.17021165788173676"
"98400","0.1135984092950821","0.08440425992012024","0.1710500568151474"
"98500","0.11147674471139908","0.08140846341848373","0.1707129329442978"
"98600","0.11034727096557617","0.07891559600830078","0.16916659474372864"
"98700","0.11032526791095734","0.07857326418161392","0.16767561435699463"
"98800","0.11045178323984146","0.0794740542769432","0.16600161790847778"
"98900","0.11003574728965759","0.0801476538181305","0.16428345441818237"
"99000","0.10959350913763047","0.08090364187955856","0.162201389670372"
"99100","0.10908886343240738","0.0812123492360115","0.15941591560840607"
"99200","0.10767798870801926","0.08098936825990677","0.15675204992294312"
"99300","0.10688604116439819","0.08093558996915817","0.15641382336616516"
"99400","0.10587462633848191","0.08029971271753311","0.15713073313236237"
"99500","0.10403424948453903","0.07537426799535751","0.15630419552326202"
"99600","0.1017237588763237","0.07193948328495026","0.151682510972023"
"99700","0.09631372392177581","0.0681200623512268","0.1439812183380127"
"99800","0.0920148491859436","0.06475144624710083","0.13710659742355347"
"99900","0.0885806605219841","0.064980648458004","0.12832723557949066"
"100000","0.08618449419736862","0.06421751528978348","0.12018771469593048"
